id,make,model,colour,vin,year,vrm,category,numberSeats,dayRate,status,fuelEconomy,branch
432,Aston Martin,DB9 Volante,Violet,WAUJC58E32A463379,2006,KG49EQJ,Van,3,50,AVAILABLE,23.7,Manchester
433,Lexus,GS,Turquoise,WAUHFBFL6AN413895,2008,CL56ULJ,Van,3,50,SERVICEREQ,24.4,Manchester
434,Mercedes-Benz,SLK-Class,Puce,1D4RE4GG3BC571389,2003,EA01MEZ,Sport,2,60,AVAILABLE,19.3,Luton
435,Chevrolet,Equinox,Maroon,SCFBF03BX7G430397,2009,YO49DUQ,Budget,5,20,DAMAGED,5.9,Luton
436,Hyundai,Scoupe,Violet,SAJWA4HA2EM717884,1993,HD13BGE,SUV,6,80,SERVICEREQ,14.5,Manchester
437,Ford,F450,Blue,JTDKN3DP7F3602971,2012,VD95YHT,SUV,6,80,SERVICEREQ,27.6,Bristol
438,Chevrolet,2500,Orange,3GYFNAEY1BS025088,1997,CC51MXW,Compact,4,40,DAMAGED,5.4,Manchester
439,Ford,Escape,Red,1G6DW67V690188365,2007,MZ48DBD,Coupe,4,55,RENTED,25.6,Manchester
440,Dodge,Magnum,Orange,WBAVC73578K265735,2007,JS00UNX,Family,8,45,RENTED,11.3,Bristol
441,Isuzu,Ascender,Violet,1FTEW1E85AK471928,2005,PC36BTL,Truck,2,90,RENTED,7.4,Manchester
442,Nissan,Pathfinder,Red,WAUDH98E97A330428,2003,ZZ25FHF,Coupe,4,55,RENTED,28.6,Bristol
443,Jaguar,XJ Series,Aquamarine,3VW517AT3FM428474,1995,YH78ZMF,SUV,6,80,RENTED,26.5,Manchester
444,Pontiac,Grand Prix,Puce,WBA5A7C56FD169294,2004,EQ45DEA,Family,8,45,RENTED,18.5,Manchester
445,Ford,Expedition EL,Blue,1G6AM5S37F0049091,2011,LV89RMZ,Compact,4,40,SERVICEREQ,17.7,Manchester
446,Chrysler,Concorde,Violet,3D7LT2ET9AG762118,1995,MF57YLB,Sport,2,60,DAMAGED,29.4,Bristol
447,Toyota,Celica,Blue,JN8AF5MV7FT401885,1976,UQ54IEN,Sport,2,60,SERVICEREQ,25.2,Bristol
448,Chevrolet,3500,Green,WAUUFAFH1DN882787,1998,QW97POF,SUV,6,80,RENTED,20.4,Luton
449,Dodge,Viper,Aquamarine,1G6DK1E31D0299074,1995,NF80DFQ,Coupe,4,55,AVAILABLE,12.7,Luton
450,Pontiac,Firebird,Aquamarine,JN8AZ2KR5BT671252,1968,XF22MDH,Compact,4,40,SERVICEREQ,5.8,Manchester
451,Hyundai,Elantra,Orange,1G6AW5SX9E0082203,2011,SK43IKJ,Truck,2,90,RENTED,9.5,Luton
452,Audi,A6,Indigo,5J6TF1H31AL587948,1995,XD98BDR,Family,8,45,AVAILABLE,29.0,Bristol
453,Cadillac,CTS-V,Indigo,WBAVM1C51FV305538,2010,SH80NHE,Sport,2,60,RENTED,5.7,Luton
454,Bentley,Continental GT,Yellow,JH4CL96855C733624,2010,RS86HRG,Budget,5,20,RENTED,18.8,Luton
455,Infiniti,J,Fuscia,3N6CM0KN1DK056261,1993,YE63QMD,SUV,6,80,SERVICEREQ,29.2,Bristol
456,Nissan,Altima,Maroon,WAUSF78E47A065421,2013,DQ57UGW,Truck,2,90,DAMAGED,9.5,Manchester
457,Lamborghini,Countach,Crimson,WBABW334X4P079128,1986,JU97TPN,Van,3,50,RENTED,3.2,Manchester
458,Dodge,Dakota,Green,KMHCT4AE0CU161561,2002,CV76WHM,Budget,5,20,RENTED,20.8,Manchester
459,Chrysler,LeBaron,Green,5FNRL5H25BB983585,1993,XI57QZL,Van,3,50,SERVICEREQ,6.7,Luton
460,Porsche,Panamera,Turquoise,1N6AA0CC3CN823419,2013,WE67YTQ,Budget,5,20,DAMAGED,4.1,Bristol
461,BMW,6 Series,Khaki,SCBBP9ZA5AC576349,2009,OI27UEJ,Van,3,50,AVAILABLE,23.4,Luton
462,Volkswagen,Rabbit,Blue,3GYFNFE37FS035843,2009,PS82NQY,Van,3,50,SERVICEREQ,10.4,Luton
463,Mitsubishi,Tredia,Turquoise,5GAKRCED6BJ390726,1985,JO47WPC,Van,3,50,RENTED,21.0,Bristol
464,Infiniti,QX,Goldenrod,1N6AA0CC6BN389852,2010,DN93MPU,Van,3,50,RENTED,24.4,Manchester
465,Isuzu,Amigo,Yellow,2T1KE4EEXCC685401,1994,QC85AVU,Budget,5,20,DAMAGED,28.9,Bristol
466,Mitsubishi,L300,Red,2C3CCAPG4DH393116,1989,WX01BWL,SUV,6,80,AVAILABLE,18.4,Luton
467,Nissan,Frontier,Fuscia,1G6AJ5S35F0536590,2002,LD59POA,Sport,2,60,AVAILABLE,12.7,Manchester
468,Isuzu,i-290,Purple,4T3BA3BB3CU189474,2007,NH39DFC,Family,8,45,DAMAGED,20.3,Manchester
469,Ford,Mustang,Fuscia,3D7JB1EP8BG755296,2003,LX94KMJ,Van,3,50,SERVICEREQ,23.6,Manchester
470,Mercedes-Benz,M-Class,Indigo,5N1AT2MK7FC400238,2004,VH20MIG,Sport,2,60,SERVICEREQ,6.7,Manchester
471,Mazda,CX-7,Violet,3C6TD5KT9CG689369,2008,DZ18XIS,Family,8,45,AVAILABLE,5.1,Manchester
472,Pontiac,Bonneville,Indigo,2T3BFREV7FW360631,1986,QJ98SXB,Coupe,4,55,DAMAGED,25.4,Bristol
473,Buick,Regal,Mauv,SCBDC47L79C614638,1993,WM39LPJ,Van,3,50,RENTED,28.4,Manchester
474,Volkswagen,GTI,Blue,JN8AE2KPXF9448931,2003,NN03MWY,SUV,6,80,AVAILABLE,14.5,Luton
475,Mazda,Millenia,Teal,WAU2GAFCXFN405299,1997,UC42WSH,Compact,4,40,SERVICEREQ,11.8,Manchester
476,Nissan,Altima,Purple,WVGEF9BP7DD908748,1993,GH30OAL,Coupe,4,55,RENTED,29.9,Bristol
477,Mazda,RX-7,Orange,1G6DV8EP7C0176834,1994,QE14TZQ,Sport,2,60,DAMAGED,5.3,Luton
478,Subaru,Forester,Turquoise,1G6AW5SX7F0073596,1998,ZJ53MRH,Coupe,4,55,DAMAGED,23.0,Manchester
479,Hummer,H2,Maroon,WAUVT58E53A737975,2008,FD70KOB,SUV,6,80,AVAILABLE,23.2,Luton
480,BMW,530,Aquamarine,1GYS3GKJ5FR379378,2003,OR98FBA,Coupe,4,55,SERVICEREQ,5.9,Luton
481,Land Rover,Freelander,Orange,3GYT4NEF3CG447699,2010,RX85IUE,Truck,2,90,AVAILABLE,20.8,Manchester
482,Ford,LTD,Orange,1GYS4JEFXBR461053,1986,QK63XTX,Budget,5,20,SERVICEREQ,14.6,Bristol
483,Infiniti,FX,Orange,WBAKN9C51FD162661,2010,FS13ILC,Family,8,45,AVAILABLE,20.0,Manchester
484,Geo,Prizm,Puce,WVWAA7AJ4CW503145,1994,XL41BLZ,Coupe,4,55,AVAILABLE,28.7,Luton
485,BMW,X3,Crimson,JN8AF5MR6DT540275,2007,DB83WEP,SUV,6,80,SERVICEREQ,8.3,Bristol
486,GMC,Vandura 3500,Puce,1D7RW2GK3AS599948,1993,FK83PUU,Budget,5,20,DAMAGED,7.8,Manchester
487,Chevrolet,Equinox,Aquamarine,3GYFK22219G707576,2008,UU75YTC,Coupe,4,55,RENTED,23.8,Manchester
488,BMW,3 Series,Pink,3N1CN7AP9EK171514,2008,ME85OZB,Sport,2,60,AVAILABLE,22.8,Bristol
489,Suzuki,Kizashi,Green,1G4GC5ERXDF277621,2010,RQ25VDQ,Sport,2,60,RENTED,17.5,Manchester
490,Infiniti,G37,Orange,WBA3A5C59EF568117,2012,TM10PXG,Family,8,45,RENTED,18.3,Bristol
491,Volvo,960,Indigo,5GAKVBKD7DJ879312,1994,NQ85FQW,SUV,6,80,RENTED,28.5,Manchester
492,Dodge,Stratus,Goldenrod,1J4PN2GK9BW140786,2005,JB67POZ,Budget,5,20,AVAILABLE,22.0,Manchester
493,Spyker,C8,Red,1FTSW2A5XAE006306,2005,PN88HGT,Van,3,50,DAMAGED,23.2,Manchester
494,Ford,F-Series,Green,JH4DC44661S884478,1993,AE53GHN,Truck,2,90,SERVICEREQ,16.8,Manchester
495,Volvo,S80,Indigo,WBANU53599B823278,2008,UJ76NMZ,Truck,2,90,SERVICEREQ,22.5,Bristol
496,Subaru,XT,Teal,1N6AA0CC9EN137713,1986,WU66DMG,SUV,6,80,RENTED,8.9,Manchester
497,Mazda,929,Green,WBABN53493P690250,1991,JH66FPJ,Budget,5,20,RENTED,28.9,Luton
498,Maybach,62,Orange,WBAYP9C53DD521655,2009,AE53LFB,Sport,2,60,SERVICEREQ,17.6,Manchester
499,Ford,Focus,Blue,1N6AA0CH1DN919255,2010,CT86UXN,Family,8,45,AVAILABLE,8.4,Luton
500,Chevrolet,Corvette,Khaki,TRUTC28NX21671971,1957,IE41LJB,Family,8,45,SERVICEREQ,18.0,Luton
